"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja","['BSD-3-Clause']","['Pallets']"
"Markdown","https://github.com/Python-Markdown/markdown","['BSD-3-Clause']","['Manfred Stienstra', 'Yuri Takhteyev']"
"MarkupSafe","https://github.com/pallets/markupsafe","['BSD-3-Clause']","['Pallets']"
"PyYAML","https://github.com/yaml/pyyaml","['MIT']","['Kirill Simonov']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"Send2Trash","https://github.com/arsenetar/send2trash","['BSD-3-Clause']","['Virgil Dupras']"
"Werkzeug","https://github.com/pallets/werkzeug","['BSD-3-Clause']","['Pallets']"
"absl-py","https://github.com/abseil/abseil-py","['Apache-2.0']","['The Abseil Authors']"
"aioboto3","https://github.com/terricain/aioboto3","['Apache-2.0']","['Nikolai Novik']"
"aiobotocore","https://github.com/aio-libs/aiobotocore","['Apache License 2.0']","['Nikolay Novik']"
"aiohappyeyeballs","https://github.com/aio-libs/aiohappyeyeballs","['PSF-2.0']","['J. Nick Koston']"
"aiohttp","https://github.com/aio-libs/aiohttp","['Apache-2.0 AND MIT']","['aio-libs contributors']"
"aioitertools","https://github.com/omnilib/aioitertools","['MIT']","['Amethyst Reese']"
"aiosignal","https://github.com/aio-libs/aiosignal","['Apache 2.0']","['Nikolay Kim and Andrew Svetlov']"
"annotated-types","https://github.com/annotated-types/annotated-types","['MIT']","['the contributors']"
"anyio","https://github.com/agronholm/anyio","['MIT']","['Alex Gronholm']"
"appnope","https://github.com/minrk/appnope","['BSD']","['Min Ragan-Kelley']"
"argon2-cffi","https://github.com/hynek/argon2-cffi","['MIT']","['Hynek Schlawack']"
"argon2-cffi-bindings","https://github.com/hynek/argon2-cffi-bindings","['MIT']","['Hynek Schlawack']"
"arrow","https://github.com/arrow-py/arrow","['Apache-2.0']","['Chris Smith']"
"asttokens","https://github.com/gristlabs/asttokens","['Apache 2.0']","['Dmitry Sagalovskiy', 'Grist Labs']"
"async-lru","https://github.com/aio-libs/async-lru","['MIT License']","['Ocean S. A.', 'WikiBusiness Corporation', 'aio-libs team']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"babel","https://github.com/python-babel/babel","['BSD-3-Clause']","['Armin Ronacher']"
"beartype","https://github.com/beartype/beartype","['MIT']","['Beartype', 'leycec']"
"beautifulsoup4","https://www.crummy.com/software/BeautifulSoup/bs4/","['MIT License']","[]"
"black","https://github.com/psf/black","['MIT']","['Corporation for National Research Initiatives', 'Elemental Security, Inc.', 'Google, Inc.', 'Lukasz Langa', 'Lukasz Langa and contributors', 'Python Software Foundation', 'Reece Hart', 'Stichting Mathematisch Centrum Amsterdam', 'The Netherlands']"
"bleach","https://github.com/mozilla/bleach","['Apache Software License']","['James Graham and other contributors', 'Mozilla Foundation']"
"boto3","https://github.com/boto/boto3","['Apache-2.0']","['Amazon.com, Inc. or its affiliates']"
"botocore","https://github.com/boto/botocore","['Apache License 2.0']","['Amazon Web Services']"
"certifi","https://github.com/certifi/python-certifi","['MPL-2.0']","['Kenneth Reitz']"
"cffi","https://github.com/python-cffi/cffi","['MIT-0']","['Armin Rigo', 'Maciej Fijalkowski']"
"charset-normalizer","https://github.com/jawah/charset_normalizer","['MIT']","['TAHRI Ahmed R.']"
"click","https://github.com/pallets/click","['BSD-3-Clause']","['Pallets']"
"comm","https://github.com/ipython/comm","['BSD 3-Clause License']","['Jupyter contributors']"
"contourpy","https://github.com/contourpy/contourpy","['BSD-3-Clause']","['ContourPy Developers']"
"cycler","https://github.com/matplotlib/cycler","['BSD-3-Clause']","['matplotlib project']"
"datasets","https://github.com/huggingface/datasets","['Apache-2.0']","['Hugging Face', 'HuggingFace Inc.', 'NVIDIA CORPORATION.', 'OpenAI (https://openai.com)', 'Optuna', 'The HuggingFace Authors', 'The HuggingFace Authors.', 'The HuggingFace Datasets', 'The HuggingFace Inc. team', 'The HuggingFace Team', 'The TensorFlow Datasets']"
"debugpy","https://github.com/microsoft/debugpy","['MIT']","['Microsoft Corporation']"
"decorator","pypi:decorator","['BSD-2-Clause']","[]"
"defusedxml","https://github.com/tiran/defusedxml","['PSFL']","['Christian Heimes']"
